"Year","Name","Position","Round","Pick","College","Conference","Games","Seasons","Height","Weight","40 Yard","Bench","Broad Jump","Shuttle","3 Cone","Vertical","Pass Att","Pass Completions","Pass Yds","Pass TD","Pass Int","Passer Rating","Rush Att","Rush Yds","Rush TD","Rec","Rec Yds","Rec TD","Solo Tackles","Ast Tackles","Total Tackles","Tackles for Loss","Sacks","Int","Int Return Yards","Int TD","Pass Deflection","Fumble Recovery","Fumble Return Yards","Fumble TD","Forced Fumbles","PRs","PR Yds","PR TD","KRs","KR Yds","KR TD","XPA","XP%","FGA","FG%","Punts","Punt Avg"
2010,"Josh Pinkard","FS",0,0,"Southern California","Pac-10",52,5,73,214,4.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,44,157,4,0.5,5,67,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2010,"Dennis Pitta","TE",4,114,"BYU","MWC",50,4,76,245,4.68,27,113,4.17,6.72,34,0,0,0,0,0,0,0,0,0,221,2901,21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,2,7,0,0,0,0,0,0,0
2010,"Nick Polk","FS",0,0,"Indiana","Big Ten",43,4,71,211,4.55,14,121,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,131,48,179,6,0,5,8,0,0,0,31,1,0,1,29,0,1,-3,0,0,0,0,0,0,0
2010,"Maurkice Pouncey","C",1,18,"Florida","0",0,0,76,304,5.25,0,95,4.92,7.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Taylor Price","WR",3,90,"Ohio","MAC",52,4,72,204,4.4,16,114,4.34,6.82,37,0,0,0,0,0,0,24,125,0,149,2019,14,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,0,10,179,0,0,0,0,0,0,0
2010,"Brian Price","DT",2,35,"UCLA","Pac-10",35,3,73,303,5.12,34,96,0,0,28.5,0,0,0,0,0,0,0,0,0,0,0,0,75,22,97,44.5,12.5,1,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Andrew Quarless","TE",5,154,"Penn State","Big Ten",47,4,76,254,4.68,23,112,0,0,32,0,0,0,0,0,0,0,0,0,87,1146,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
2010,"David Reed","WR",5,156,"Utah","MWC",26,2,72,191,4.56,15,114,4.38,6.95,37,0,0,0,0,0,0,5,19,1,106,1615,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,33,796,0,0,0,0,0,0,0
2010,"Perry Riley","OLB",4,103,"LSU","SEC",47,4,73,239,4.69,0,119,4.25,6.97,35.5,0,0,0,0,0,0,0,0,0,0,0,0,87,98,185,13,2,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Zac Robinson","QB",7,250,"Oklahoma State","Big 12",45,4,74,214,4.68,0,110,4.4,7.24,35,999,610,8317,66,31,146.6,426,1858,22,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Patrick Robinson","CB",1,32,"Florida State","ACC",44,4,71,190,4.46,15,122,0,6.78,39,0,0,0,0,0,0,0,0,0,0,0,0,82,35,117,7,0,7,87,0,0,0,0,0,0,4,16,0,15,330,0,0,0,0,0,0,0
2010,"Dennis Rogan","FS",0,0,"Tennessee","SEC",37,3,69,185,4.73,0,118,4.1,0,38,0,0,0,0,0,0,0,0,0,0,0,0,88,53,141,6.5,1,2,38,0,0,0,0,0,0,36,273,0,43,1133,0,0,0,0,0,0,0
2010,"Devin Ross","CB",0,0,"Arizona","Pac-10",49,4,70,183,4.64,16,119,0,7.07,40,0,0,0,0,0,0,0,0,0,0,0,0,112,42,154,4,1,5,71,1,0,0,0,0,0,1,3,0,26,569,0,0,0,0,0,0,0
2010,"Jay Ross","DT",0,0,"East Carolina","CUSA",52,4,75,313,5.1,30,100,4.64,7.83,32,0,0,0,0,0,0,0,0,0,0,0,0,50,90,140,18.5,8,1,0,0,5,1,54,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Rodger Saffold","OT",2,33,"Indiana","Big Ten",0,0,77,316,5.21,27,113,4.67,7.42,29.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Emmanuel Sanders","WR",3,82,"Southern Methodist","CUSA",47,4,71,186,4.4,12,126,4.1,6.64,39.5,0,0,0,0,0,0,9,40,0,285,3791,34,0,0,0,0,0,0,0,0,0,0,0,0,0,13,288,0,42,477,1,0,0,0,0,0,0
2010,"Ricky Sapp","OLB",5,134,"Clemson","ACC",47,4,76,252,4.65,23,114,4.41,7.29,34,0,0,0,0,0,0,0,0,0,0,0,0,70,72,142,38,17.5,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2010,"O'Brien Schofield","OLB",4,130,"Wisconsin","Big Ten",39,3,74,221,4.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,33,110,33,17,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Charles Scott","RB",6,200,"LSU","SEC",43,4,71,238,4.68,0,111,4.47,6.98,30.5,0,0,0,0,0,0,424,2317,32,31,260,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-8,0,0,0,0,0,0,0
2010,"George Selvie","DE",7,226,"South Florida","Big East",51,4,76,252,4.93,24,109,4.63,7.48,30.5,0,0,0,0,0,0,0,0,0,0,0,0,145,61,206,69,28.5,0,0,0,7,1,9,1,8,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Darryl Sharpton","ILB",4,102,"Miami (FL)","ACC",49,4,71,236,4.81,24,0,4.42,7.19,0,0,0,0,0,0,0,0,0,0,0,0,0,154,101,255,27,2.5,1,73,1,3,0,0,0,0,0,0,0,6,40,0,0,0,0,0,0,0
2010,"Cameron Sheffield","OLB",5,142,"Troy","Sun Belt",47,4,74,257,4.92,0,115,4.53,7.23,33,0,0,0,0,0,0,0,0,0,0,0,0,89,51,140,29,14.5,1,1,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Malcolm Sheppard","DT",0,0,"Arkansas","SEC",51,4,74,285,5.11,19,100,4.78,7.81,28,0,0,0,0,0,0,0,0,0,0,0,0,73,51,124,38.5,11.5,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Jordan Shipley","WR",3,84,"Texas","Big 12",53,4,71,193,4.6,16,116,0,0,36.5,0,0,0,0,0,0,16,162,0,248,3191,33,0,0,0,0,0,0,0,0,0,0,0,0,0,19,468,1,30,375,3,0,0,0,0,0,0
2010,"Riley Skinner","QB",0,0,"Wake Forest","ACC",50,4,72,214,5.05,0,101,4.29,7.04,30,1349,903,9762,60,37,136.9,287,161,4,5,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"D'Anthony Smith","DT",3,74,"Louisiana Tech","WAC",49,4,74,304,5.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,125,197,23.5,12.5,1,7,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Jevan Snead","QB",0,0,"Mississippi","SEC",34,3,75,219,5.04,0,106,4.33,7.08,33,678,375,5394,46,33,134.8,109,161,6,2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Amari Spievey","CB",3,66,"Iowa","Big Ten",26,2,71,195,4.52,0,116,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,86,38,124,2,0,6,127,1,0,0,0,0,0,4,7,0,5,80,0,0,0,0,0,0,0
2010,"Brandon Spikes","ILB",2,62,"Florida","SEC",48,4,75,249,5.05,0,111,0,6.97,29,0,0,0,0,0,0,0,0,0,0,0,0,178,129,307,31.5,6.5,6,139,4,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2010,"C.J. Spiller","RB",1,9,"Clemson","ACC",52,4,71,196,4.37,18,0,0,0,0,0,0,0,0,0,0,606,3547,32,123,1420,11,0,0,0,0,0,0,0,0,0,0,0,0,0,53,569,1,74,2052,7,0,0,0,0,0,0
2010,"James Starks","RB",6,193,"Buffalo","MAC",36,3,74,218,4.5,15,119,4.23,6.89,36,0,0,0,0,0,0,698,3140,34,127,898,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Darian Stewart","SS",0,0,"South Carolina","SEC",50,4,71,213,4.53,12,122,4.32,0,37,0,0,0,0,0,0,0,0,0,0,0,0,146,51,197,19,2,2,0,0,13,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Darrell Stuckey","SS",4,110,"Kansas","Big 12",45,4,71,205,4.46,17,120,0,0,39.5,0,0,0,0,0,0,0,0,0,0,0,0,178,117,295,11,1,8,71,0,3,0,0,0,0,0,0,0,17,411,0,0,0,0,0,0,0
2010,"Ndamukong Suh","DT",1,2,"Nebraska","Big 12",54,5,76,307,5.03,32,105,4.44,7.21,35.5,0,0,0,0,0,0,0,0,0,0,0,0,125,90,215,49.5,24,4,79,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Brett Swenson","K",0,0,"Michigan State","Big Ten",51,4,68,178,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,98.8,91,78,0,0
2010,"Stevenson Sylvester","OLB",5,166,"Utah","MWC",49,4,74,231,4.71,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,142,262,24.5,9,2,72,2,9,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Ben Tate","RB",2,58,"Auburn","SEC",47,4,71,220,4.34,26,124,4.12,6.91,40.5,0,0,0,0,0,0,678,3321,24,53,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,186,0,0,0,0,0,0,0
2010,"Golden Tate","WR",2,60,"Notre Dame","Ind",37,3,70,199,4.42,17,120,4.34,7.12,35,0,0,0,0,0,0,31,227,3,157,2707,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,287,1,44,909,0,0,0,0,0,0,0
2010,"Daniel Te'o-Nesheim","DE",3,86,"Washington","Pac-10",49,4,75,263,4.73,29,121,4.18,6.91,37,0,0,0,0,0,0,0,0,0,0,0,0,115,79,194,46,29,0,0,0,1,1,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Tim Tebow","QB",1,25,"Florida","SEC",55,4,75,236,4.71,0,115,4.17,6.66,38.5,995,661,9285,88,16,170.8,692,2947,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Matt Tennant","C",5,158,"Boston College","0",0,0,77,300,5.15,27,98,4.62,7.6,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Cam Thomas","DT",5,146,"North Carolina","ACC",46,4,76,330,5.16,31,102,4.78,7.68,29,0,0,0,0,0,0,0,0,0,0,0,0,44,39,83,8.5,3.5,0,0,0,0,1,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Demaryius Thomas","WR",1,22,"Georgia Tech","ACC",39,3,75,224,4.52,0,0,0,0,0,0,0,0,0,0,0,4,32,0,120,2339,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Earl Thomas","CB",1,14,"Texas","Big 12",27,2,70,208,4.43,21,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,38,135,7.5,0,10,149,2,0,0,0,0,0,0,0,0,4,58,0,0,0,0,0,0,0
2010,"Kevin Thomas","CB",3,94,"Southern California","Pac-10",39,4,72,192,4.41,19,126,4.18,6.82,34.5,0,0,0,0,0,0,0,0,0,0,0,0,59,30,89,4.5,3,3,53,1,14,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Syd'Quan Thompson","CB",7,225,"California","Pac-10",52,4,69,186,4.75,0,117,4.26,6.73,33,0,0,0,0,0,0,0,0,0,0,0,0,167,91,258,20,2,7,204,0,0,0,15,1,0,1,15,0,36,389,1,0,0,0,0,0,0
2010,"Walter Thurmond","CB",4,111,"Oregon","Pac-10",41,4,71,189,4.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,72,253,12.5,1.5,12,169,3,0,1,25,1,0,11,165,1,31,788,0,0,0,0,0,0,0
2010,"Leigh Tiffin","K",0,0,"Alabama","SEC",46,4,73,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,95.8,111,74.8,0,0
2010,"Manase Tonga","FB",0,0,"BYU","MWC",47,4,71,245,4.84,19,105,4.69,7.44,32,0,0,0,0,0,0,178,678,16,85,799,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,0
2010,"Keith Toston","RB",0,0,"Oklahoma State","Big 12",49,4,72,213,4.66,22,110,4.67,0,32,0,0,0,0,0,0,473,2725,27,51,507,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,57,0,0,0,0,0,0,0
2010,"Nate Triplett","OLB",5,167,"Minnesota","Big Ten",38,3,75,250,4.7,20,115,4.37,7.02,33,0,0,0,0,0,0,0,0,0,0,0,0,86,59,145,6.5,0,2,25,0,2,0,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Verran Tucker","WR",0,0,"California","Pac-10",24,2,74,200,4.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,815,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Alterraun Verner","CB",4,104,"UCLA","Pac-10",51,4,70,189,4.52,11,116,4.12,6.7,32,0,0,0,0,0,0,0,0,0,0,0,0,198,81,279,12,0,13,357,4,0,0,0,1,0,3,68,0,4,9,0,0,0,0,0,0,0
2010,"Stephan Virgil","CB",0,0,"Virginia Tech","ACC",48,4,71,183,4.69,12,113,4.35,7.11,34,0,0,0,0,0,0,0,0,0,0,0,0,62,39,101,9.5,2,7,100,0,0,0,30,1,0,0,0,0,2,32,0,0,0,0,0,0,0
2010,"Jamar Wall","CB",6,196,"Texas Tech","Big 12",50,4,70,204,4.52,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,41,185,3,0,9,45,0,0,0,0,0,0,8,57,0,23,513,0,0,0,0,0,0,0
2010,"J.D. Walton","C",3,80,"Baylor","0",0,0,75,300,5.19,24,101,4.69,7.6,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Ed Wang","OT",5,140,"Virginia Tech","ACC",0,0,77,314,5.18,29,96,4.7,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"T.J. Ward","SS",2,38,"Oregon","Pac-10",35,3,70,211,4.56,19,121,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,126,64,190,9,1,2,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Donovan Warren","FS",0,0,"Michigan","Big Ten",36,3,71,193,4.62,12,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,56,170,5,0,6,57,1,0,0,0,0,0,0,0,0,14,47,0,0,0,0,0,0,0
2010,"Daryl Washington","OLB",2,47,"TCU","MWC",50,4,74,230,4.58,17,114,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,148,72,220,20.5,5.5,4,45,1,0,0,0,0,0,0,0,0,3,25,0,0,0,0,0,0,0
2010,"Lorenzo Washington","DT",0,0,"Alabama","SEC",40,3,76,291,5.21,25,107,4.68,7.4,30,0,0,0,0,0,0,0,0,0,0,0,0,32,37,69,12,6,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0
2010,"Dekoda Watson","OLB",7,217,"Florida State","ACC",44,4,73,240,4.55,24,134,4.11,7.06,40,0,0,0,0,0,0,0,0,0,0,0,0,113,71,184,32.5,11.5,2,44,1,1,0,51,1,0,0,0,0,2,19,0,0,0,0,0,0,0
2010,"Sean Weatherspoon","OLB",1,19,"Missouri","Big 12",52,4,73,239,4.62,34,123,4.38,6.99,40,0,0,0,0,0,0,0,0,0,0,0,0,233,173,406,44,12,4,106,2,8,0,0,0,2,0,0,0,1,9,0,0,0,0,0,0,0
2010,"Thomas Welch","OT",7,208,"Vanderbilt","SEC",0,0,78,307,5.42,29,105,4.8,7.67,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0
2010,"Chastin West","WR",0,0,"Fresno State","WAC",38,3,72,212,4.59,15,113,0,0,33.5,0,0,0,0,0,0,12,49,0,81,1051,6,0,0,0,0,0,0,0,0,0,0,0,0,0,19,215,2,45,958,1,0,0,0,0,0,0
2010,"Blair White","WR",0,0,"Michigan State","Big Ten",36,3,74,209,4.49,18,115,4.03,6.69,33.5,0,0,0,0,0,0,1,-2,0,116,1674,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,0,0,0,0,0,0,0
2010,"Damian Williams","WR",3,77,"Southern California","Pac-10",38,3,73,197,4.52,19,118,4.24,6.79,38,0,0,0,0,0,0,6,59,0,128,1879,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,339,2,0,0,0,0,0,0
2010,"Dan Williams","DT",1,26,"Tennessee","SEC",45,4,74,327,5.19,27,96,4.87,7.88,32,0,0,0,0,0,0,0,0,0,0,0,0,79,81,160,25,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Jeremy Williams","WR",0,0,"Tulane","CUSA",40,4,72,206,4.59,14,117,0,6.73,36,0,0,0,0,0,0,55,200,0,197,2807,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,702,1,0,0,0,0,0,0
2010,"Keiland Williams","RB",0,0,"LSU","SEC",47,4,71,233,4.52,0,0,0,0,0,0,0,0,0,0,0,299,1699,17,28,273,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,496,0,0,0,0,0,0,0
2010,"Kyle Williams","WR",6,206,"Arizona State","Pac-12",18,2,70,188,4.4,11,118,4.19,7,33,0,0,0,0,0,0,10,86,0,72,819,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,47,0,0,0,0,0,0,0
2010,"Mike Williams","WR",4,101,"Syracuse","Big East",29,3,73,221,4.53,8,116,4.31,6.9,33.5,0,0,0,0,0,0,1,-7,0,133,2044,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Stephen Williams","WR",0,0,"Toledo","MAC",46,4,76,210,4.5,15,125,4.11,6.81,36.5,0,0,0,0,0,0,1,13,0,229,3102,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,69,0,0,0,0,0,0,0
2010,"Trent Williams","OT",1,4,"Oklahoma","Big 12",0,0,77,315,4.81,23,113,4.63,7.64,34.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"C.J. Wilson","DE",7,230,"East Carolina","CUSA",54,4,75,290,4.83,32,116,4.77,0,33,0,0,0,0,0,0,0,0,0,0,0,0,92,100,192,45.5,27,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2010,"E.J. Wilson","DE",4,127,"North Carolina","ACC",50,4,74,286,4.97,23,0,0,0,29.5,0,0,0,0,0,0,0,0,0,0,0,0,95,55,150,29,12,0,0,0,4,1,12,0,6,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Kion Wilson","ILB",0,0,"South Florida","Big East",26,2,72,239,4.87,27,123,4.53,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,85,86,171,12.5,2,2,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Kyle Wilson","CB",1,29,"Boise State","WAC",50,4,70,194,4.43,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,34,159,10,2,11,139,2,0,0,0,0,0,2,32,0,63,793,3,0,0,0,0,0,0
2010,"Lindsey Witten","DE",0,0,"Connecticut","Big East",49,4,76,250,4.7,23,115,4.62,7.32,36.5,0,0,0,0,0,0,0,0,0,0,0,0,62,64,126,29.5,22,1,5,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Ryan Wolfe","WR",0,0,"UNLV","MWC",47,4,73,205,4.65,13,0,0,0,0,0,0,0,0,0,0,35,235,1,283,3495,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,0,0,0,0,0,0
2010,"Justin Woodall","SS",0,0,"Alabama","SEC",40,3,73,223,4.64,13,118,4.17,6.88,34,0,0,0,0,0,0,0,0,0,0,0,0,69,29,98,4,0,7,132,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Al Woods","DT",4,123,"LSU","SEC",41,4,76,309,5.15,0,109,4.67,7.45,37,0,0,0,0,0,0,0,0,0,0,0,0,34,39,73,8,3.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Corey Wootton","DE",4,109,"Northwestern","Big Ten",53,5,78,270,4.92,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,62,156,38,19.5,4,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Jason Worilds","OLB",2,52,"Virginia Tech","ACC",39,3,73,254,4.65,24,114,4.29,6.95,38,0,0,0,0,0,0,0,0,0,0,0,0,61,67,128,34,15,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Doug Worthington","DT",7,242,"Ohio State","Big Ten",45,4,77,292,5.02,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,61,103,12,4.5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Major Wright","FS",3,75,"Florida","SEC",41,3,71,206,4.44,14,119,4.36,6.95,37.5,0,0,0,0,0,0,0,0,0,0,0,0,111,54,165,0,0,8,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Willie Young","DE",7,213,"North Carolina State","ACC",49,4,77,251,4.88,25,118,4.56,7.24,38,0,0,0,0,0,0,0,0,0,0,0,0,109,85,194,46,20,3,42,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
